stage,dataset,graph_id,seed,artifact,absolute_path,size_bytes,sha256
R1,a1,G05_SP6_F10_EUC_UNION,0,model_final.pt,/root/autodl-fs/night6c_raw_runs_20260817/r1/G05_SP6_F10_EUC_UNION/a1/seed_0/attempt_001/model_final.pt,1606367,511549c4203d1ff2d46b7e9674f6e8ff0a53b1d91bff756ef5fae3d23eba61e2
R1,a1,G05_SP6_F10_EUC_UNION,0,observation_ids.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G05_SP6_F10_EUC_UNION/a1/seed_0/attempt_001/observation_ids.csv,76663,eb32884ae2bd2e126731f88dbe3a1e542b6948ae1db6392f05168129a4bc0e80
R1,a1,G05_SP6_F10_EUC_UNION,0,reload_spec.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G05_SP6_F10_EUC_UNION/a1/seed_0/attempt_001/reload_spec.json,431,7d8c72edfa9ce2f5e1291484f980cba8506ace5c6dc148031b1510a99e9524ea
R1,a1,G05_SP6_F10_EUC_UNION,0,run_manifest.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G05_SP6_F10_EUC_UNION/a1/seed_0/attempt_001/run_manifest.json,6728,14b54ea2968eb963f31781b28f46e20a8ec73ca10c1c055b90b4e2ad12281df9
R1,a1,G05_SP6_F10_EUC_UNION,0,views.npz,/root/autodl-fs/night6c_raw_runs_20260817/r1/G05_SP6_F10_EUC_UNION/a1/seed_0/attempt_001/views.npz,2556842,8f44e0f85a207a463a5666ce1d87b1c10d51d71a002ef04963b1b0e7131aa75a
R1,a1,G05_SP6_F10_EUC_UNION,1,checkpoint_reload_audit.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G05_SP6_F10_EUC_UNION/a1/seed_1/attempt_001/checkpoint_reload_audit.json,2832,8f5b5f7e101655beddd39dea7033291fd29e090f72d4412c8f580de33847ccc8
R1,a1,G05_SP6_F10_EUC_UNION,1,coefficient_probe.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G05_SP6_F10_EUC_UNION/a1/seed_1/attempt_001/coefficient_probe.json,30930,126c8bed00f3a2f6d6f77725906b01049db6fa105e6542650f4baed3df60670b
R1,a1,G05_SP6_F10_EUC_UNION,1,h00_clusters.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G05_SP6_F10_EUC_UNION/a1/seed_1/attempt_001/h00_clusters.csv,83765,37d746331a6b40ffdabf21a532e0e4d49c3a67fd83f38e19817978d51a348f03
R1,a1,G05_SP6_F10_EUC_UNION,1,loss_trajectory.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G05_SP6_F10_EUC_UNION/a1/seed_1/attempt_001/loss_trajectory.csv,4970,1d5529ff1c936164e299aa415929c5aa97013df9189c3301061712332e63d474
R1,a1,G05_SP6_F10_EUC_UNION,1,model_final.pt,/root/autodl-fs/night6c_raw_runs_20260817/r1/G05_SP6_F10_EUC_UNION/a1/seed_1/attempt_001/model_final.pt,1606367,f7df73ea1530f10017b8936cde4d915abc51390c6839d007b4b6dac15924e9bb
R1,a1,G05_SP6_F10_EUC_UNION,1,observation_ids.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G05_SP6_F10_EUC_UNION/a1/seed_1/attempt_001/observation_ids.csv,76663,eb32884ae2bd2e126731f88dbe3a1e542b6948ae1db6392f05168129a4bc0e80
R1,a1,G05_SP6_F10_EUC_UNION,1,reload_spec.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G05_SP6_F10_EUC_UNION/a1/seed_1/attempt_001/reload_spec.json,431,08aef5329ebb4f15fa8a03c04232e1325859c3c45a2c7464408826bc12bb6006
R1,a1,G05_SP6_F10_EUC_UNION,1,run_manifest.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G05_SP6_F10_EUC_UNION/a1/seed_1/attempt_001/run_manifest.json,6728,7bba376326ee8a56fb51b8f1b722e2edf9d9ba9f7b7bded50ee42edb3e681b0d
R1,a1,G05_SP6_F10_EUC_UNION,1,views.npz,/root/autodl-fs/night6c_raw_runs_20260817/r1/G05_SP6_F10_EUC_UNION/a1/seed_1/attempt_001/views.npz,2556696,7741d5fd988cd22dbcf31c33309730f5857f5a8900761b1679a7edcbb8fc8cc2
R1,tonsil,G05_SP6_F10_EUC_UNION,0,checkpoint_reload_audit.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G05_SP6_F10_EUC_UNION/tonsil/seed_0/attempt_001/checkpoint_reload_audit.json,2836,da9d04d8b2c4e86700146dd3a40c0f4b07fcec2effb065da244db0ff4492cecb
R1,tonsil,G05_SP6_F10_EUC_UNION,0,coefficient_probe.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G05_SP6_F10_EUC_UNION/tonsil/seed_0/attempt_001/coefficient_probe.json,30857,837ad6fabbccfdc2765d92928096cfd5af0076fc3dcfdaa9d9a99036af454d91
R1,tonsil,G05_SP6_F10_EUC_UNION,0,h00_clusters.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G05_SP6_F10_EUC_UNION/tonsil/seed_0/attempt_001/h00_clusters.csv,103847,04b748e8ba8dea357e4f0b23364a8730de11f8ca7afd17121178f6791972197d
R1,tonsil,G05_SP6_F10_EUC_UNION,0,loss_trajectory.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G05_SP6_F10_EUC_UNION/tonsil/seed_0/attempt_001/loss_trajectory.csv,4944,733555bb1d1d39bca4a32a711b450371f4842e0d81a0ed06957f52b4e099199d
R1,tonsil,G05_SP6_F10_EUC_UNION,0,model_final.pt,/root/autodl-fs/night6c_raw_runs_20260817/r1/G05_SP6_F10_EUC_UNION/tonsil/seed_0/attempt_001/model_final.pt,1606367,24e13340d8e6aa914a24a7cf1bbf9ca005fe0c428a9e44ae365420ccc11dae18
R1,tonsil,G05_SP6_F10_EUC_UNION,0,observation_ids.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G05_SP6_F10_EUC_UNION/tonsil/seed_0/attempt_001/observation_ids.csv,95187,c248557139fef50e504f871ef2ecf203f68a59289cd399802c735c7233b87600
R1,tonsil,G05_SP6_F10_EUC_UNION,0,reload_spec.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G05_SP6_F10_EUC_UNION/tonsil/seed_0/attempt_001/reload_spec.json,443,0218bf636ba6cfce69cc0d0f263bb7ef4549b5644a2017696555a402729914be
R1,tonsil,G05_SP6_F10_EUC_UNION,0,run_manifest.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G05_SP6_F10_EUC_UNION/tonsil/seed_0/attempt_001/run_manifest.json,6767,56b67acc225df72b844c616f1fd051523c55598f67060cb734fc507e32a6bc21
R1,tonsil,G05_SP6_F10_EUC_UNION,0,views.npz,/root/autodl-fs/night6c_raw_runs_20260817/r1/G05_SP6_F10_EUC_UNION/tonsil/seed_0/attempt_001/views.npz,3172207,ff4083a885bad24f442675ddb8593a0fe097356fc6e46762f71241d96a6b1879
R1,tonsil,G05_SP6_F10_EUC_UNION,1,checkpoint_reload_audit.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G05_SP6_F10_EUC_UNION/tonsil/seed_1/attempt_001/checkpoint_reload_audit.json,2836,a1956f8786e343ea8276b13b4b27bf1347782170435e8b201f9f64f68d6d026f
R1,tonsil,G05_SP6_F10_EUC_UNION,1,coefficient_probe.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G05_SP6_F10_EUC_UNION/tonsil/seed_1/attempt_001/coefficient_probe.json,30864,fb375994d92f3452d1fc8e200d0b214c3d3bec61f884601c30c53feaf7b1db6c
R1,tonsil,G05_SP6_F10_EUC_UNION,1,h00_clusters.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G05_SP6_F10_EUC_UNION/tonsil/seed_1/attempt_001/h00_clusters.csv,103847,3b89b331f7db2f1d22030f886260a14b76bb516a5d456dc8b39ad0a96858570e
R1,tonsil,G05_SP6_F10_EUC_UNION,1,loss_trajectory.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G05_SP6_F10_EUC_UNION/tonsil/seed_1/attempt_001/loss_trajectory.csv,4942,89615cd501f92346bf48f02b094b87c0cbbc74377b5c010710f1e0e5e32920a4
R1,tonsil,G05_SP6_F10_EUC_UNION,1,model_final.pt,/root/autodl-fs/night6c_raw_runs_20260817/r1/G05_SP6_F10_EUC_UNION/tonsil/seed_1/attempt_001/model_final.pt,1606367,6d8c3a9e8ff864e7071e10242123ec2c35fb428dc7378b1aaf9c882897c1e277
R1,tonsil,G05_SP6_F10_EUC_UNION,1,observation_ids.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G05_SP6_F10_EUC_UNION/tonsil/seed_1/attempt_001/observation_ids.csv,95187,c248557139fef50e504f871ef2ecf203f68a59289cd399802c735c7233b87600
R1,tonsil,G05_SP6_F10_EUC_UNION,1,reload_spec.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G05_SP6_F10_EUC_UNION/tonsil/seed_1/attempt_001/reload_spec.json,443,d5d465ed4a2c609d820c1fbc6196cab16320de6cebe009b4a05717ded2301c5d
R1,tonsil,G05_SP6_F10_EUC_UNION,1,run_manifest.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G05_SP6_F10_EUC_UNION/tonsil/seed_1/attempt_001/run_manifest.json,6767,8149b52ebfa49b1ee99e9a417e76483992664213df8809fff04da86f3d159baf
R1,tonsil,G05_SP6_F10_EUC_UNION,1,views.npz,/root/autodl-fs/night6c_raw_runs_20260817/r1/G05_SP6_F10_EUC_UNION/tonsil/seed_1/attempt_001/views.npz,3171560,64cc5475e6b319d704be37a0378d21c143ff0f1f98cc3a8ad26525af8fdf842a
R1,a1,G06_SP10_F10_EUC_INTERSECT,0,checkpoint_reload_audit.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G06_SP10_F10_EUC_INTERSECT/a1/seed_0/attempt_001/checkpoint_reload_audit.json,2838,3227ece13fe9ce92acd0df839e6c9be101e094739cff90d8ee322ff2ea1cc6e6
R1,a1,G06_SP10_F10_EUC_INTERSECT,0,coefficient_probe.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G06_SP10_F10_EUC_INTERSECT/a1/seed_0/attempt_001/coefficient_probe.json,30890,5d61f2bbf667a3c38f36c9e03dd47d5726a4e6f2634b0ed3f29e1fd948882ac0
R1,a1,G06_SP10_F10_EUC_INTERSECT,0,h00_clusters.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G06_SP10_F10_EUC_INTERSECT/a1/seed_0/attempt_001/h00_clusters.csv,83936,86091cadef85aadad869f83efab947f31400ec244f7c5e5f67d6dca04051b9ea
R1,a1,G06_SP10_F10_EUC_INTERSECT,0,loss_trajectory.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G06_SP10_F10_EUC_INTERSECT/a1/seed_0/attempt_001/loss_trajectory.csv,4955,15eb26932b894d0c1419961a8bf6643f2a3c406ed140d9a64ddef4730a29fdb6
R1,a1,G06_SP10_F10_EUC_INTERSECT,0,model_final.pt,/root/autodl-fs/night6c_raw_runs_20260817/r1/G06_SP10_F10_EUC_INTERSECT/a1/seed_0/attempt_001/model_final.pt,1606559,ea30c647ada9ea7d9a0bf8dd600cf81bd8ae5af94e1a5c552316aa208ef4e85d
R1,a1,G06_SP10_F10_EUC_INTERSECT,0,observation_ids.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G06_SP10_F10_EUC_INTERSECT/a1/seed_0/attempt_001/observation_ids.csv,76663,eb32884ae2bd2e126731f88dbe3a1e542b6948ae1db6392f05168129a4bc0e80
R1,a1,G06_SP10_F10_EUC_INTERSECT,0,reload_spec.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G06_SP10_F10_EUC_INTERSECT/a1/seed_0/attempt_001/reload_spec.json,441,38962bd070b76eba9e950e1ce27fd707dda67d87438fe32542e11f89c09575ee
R1,a1,G06_SP10_F10_EUC_INTERSECT,0,run_manifest.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G06_SP10_F10_EUC_INTERSECT/a1/seed_0/attempt_001/run_manifest.json,6917,ec7058f91c92e8d8f7bdcac93337fcc69a00d9a208b62ad0d12b35e3c83620c5
R1,a1,G06_SP10_F10_EUC_INTERSECT,0,views.npz,/root/autodl-fs/night6c_raw_runs_20260817/r1/G06_SP10_F10_EUC_INTERSECT/a1/seed_0/attempt_001/views.npz,2557745,e6bc118ddd68e2801a6cf8a3efd296b196b12e787e3fe19a5220f22dcaa07e31
R1,a1,G06_SP10_F10_EUC_INTERSECT,1,checkpoint_reload_audit.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G06_SP10_F10_EUC_INTERSECT/a1/seed_1/attempt_001/checkpoint_reload_audit.json,2838,9b3dc56cf2c27d0fc41fb9ad25bbfdd14c4c46d80ea8209a1da0c86d18c87f67
R1,a1,G06_SP10_F10_EUC_INTERSECT,1,coefficient_probe.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G06_SP10_F10_EUC_INTERSECT/a1/seed_1/attempt_001/coefficient_probe.json,30892,cc9c7cce9743936d29cf79b3e3bbc00c85af8e999a0bc910409cbb42fedd513c
R1,a1,G06_SP10_F10_EUC_INTERSECT,1,h00_clusters.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G06_SP10_F10_EUC_INTERSECT/a1/seed_1/attempt_001/h00_clusters.csv,83770,8036a83714d65aac7bf9c2beb31bb36307a166d0267e94f9ee7d06878cccf713
R1,a1,G06_SP10_F10_EUC_INTERSECT,1,loss_trajectory.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G06_SP10_F10_EUC_INTERSECT/a1/seed_1/attempt_001/loss_trajectory.csv,4973,5d44574afcfa473311c50e6b91762d6ddf1e9f6c443b1635234163da56d6e7c2
R1,a1,G06_SP10_F10_EUC_INTERSECT,1,model_final.pt,/root/autodl-fs/night6c_raw_runs_20260817/r1/G06_SP10_F10_EUC_INTERSECT/a1/seed_1/attempt_001/model_final.pt,1606559,43ef8fbdf430c99a150eb1ce632cceb8e20948939188cd2a04bf5b77af6ba0fd
R1,a1,G06_SP10_F10_EUC_INTERSECT,1,observation_ids.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G06_SP10_F10_EUC_INTERSECT/a1/seed_1/attempt_001/observation_ids.csv,76663,eb32884ae2bd2e126731f88dbe3a1e542b6948ae1db6392f05168129a4bc0e80
R1,a1,G06_SP10_F10_EUC_INTERSECT,1,reload_spec.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G06_SP10_F10_EUC_INTERSECT/a1/seed_1/attempt_001/reload_spec.json,441,34b3c89500d2985ef926582f8e6c81d933f317a31413aa1f2ea68511d3008813
R1,a1,G06_SP10_F10_EUC_INTERSECT,1,run_manifest.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G06_SP10_F10_EUC_INTERSECT/a1/seed_1/attempt_001/run_manifest.json,6919,0ee181ebb990dc8ed5d3a38bda6846ed7188bc33ac4855c632fca1aa4c0f15ce
R1,a1,G06_SP10_F10_EUC_INTERSECT,1,views.npz,/root/autodl-fs/night6c_raw_runs_20260817/r1/G06_SP10_F10_EUC_INTERSECT/a1/seed_1/attempt_001/views.npz,2556937,6ad45d52e596c07aec2b3edb0d3d84182b0313816710445efc0c7aecd0c1b6a2
R1,tonsil,G06_SP10_F10_EUC_INTERSECT,0,checkpoint_reload_audit.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G06_SP10_F10_EUC_INTERSECT/tonsil/seed_0/attempt_001/checkpoint_reload_audit.json,2841,c51ef561192ff93eef0253015eca9aa99e10583f0d4acd00e31722120d7b082c
R1,tonsil,G06_SP10_F10_EUC_INTERSECT,0,coefficient_probe.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G06_SP10_F10_EUC_INTERSECT/tonsil/seed_0/attempt_001/coefficient_probe.json,30789,6aa982155735be9c5f879afa592a6e794087e73b8b1d8528ffab2f5c70eebf58
R1,tonsil,G06_SP10_F10_EUC_INTERSECT,0,h00_clusters.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G06_SP10_F10_EUC_INTERSECT/tonsil/seed_0/attempt_001/h00_clusters.csv,103847,3cb02363edb69788b263f14e62a526e125fef2edd2a247aa46054be2634e257f
R1,tonsil,G06_SP10_F10_EUC_INTERSECT,0,loss_trajectory.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G06_SP10_F10_EUC_INTERSECT/tonsil/seed_0/attempt_001/loss_trajectory.csv,4932,65ea600a88938d9a1cc5219b6796d8c182386c848596022b257a2ceb6e8f6fba
R1,tonsil,G06_SP10_F10_EUC_INTERSECT,0,model_final.pt,/root/autodl-fs/night6c_raw_runs_20260817/r1/G06_SP10_F10_EUC_INTERSECT/tonsil/seed_0/attempt_001/model_final.pt,1606559,83348da3f808b403212faaba52237b64645e7e794e31a8ff20c8cc251811ca9a
R1,tonsil,G06_SP10_F10_EUC_INTERSECT,0,observation_ids.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G06_SP10_F10_EUC_INTERSECT/tonsil/seed_0/attempt_001/observation_ids.csv,95187,c248557139fef50e504f871ef2ecf203f68a59289cd399802c735c7233b87600
R1,tonsil,G06_SP10_F10_EUC_INTERSECT,0,reload_spec.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G06_SP10_F10_EUC_INTERSECT/tonsil/seed_0/attempt_001/reload_spec.json,453,59aa2abcb8397a6d348e80cfbb5d00425d7bfff9ae47d0d9f51f92852c9ed263
R1,tonsil,G06_SP10_F10_EUC_INTERSECT,0,run_manifest.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G06_SP10_F10_EUC_INTERSECT/tonsil/seed_0/attempt_001/run_manifest.json,6963,653145c3fd9115f7f8d485be0fd16d5eee773011cf453cdae5aea295655e5c25
R1,tonsil,G06_SP10_F10_EUC_INTERSECT,0,views.npz,/root/autodl-fs/night6c_raw_runs_20260817/r1/G06_SP10_F10_EUC_INTERSECT/tonsil/seed_0/attempt_001/views.npz,3172731,2b51cfaa806993a106e6ed361d12188d3c6dd9d7645f6f0a32501dbf3f6733cb
R1,tonsil,G06_SP10_F10_EUC_INTERSECT,1,checkpoint_reload_audit.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G06_SP10_F10_EUC_INTERSECT/tonsil/seed_1/attempt_001/checkpoint_reload_audit.json,2844,2ed78c7159014716de380d4d5f57b6492e14a1b8c2148c40c8024c2e9dda69a7
R1,tonsil,G06_SP10_F10_EUC_INTERSECT,1,coefficient_probe.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G06_SP10_F10_EUC_INTERSECT/tonsil/seed_1/attempt_001/coefficient_probe.json,30855,3eeb60c19c051b6ad38be798045cb546fd6fdeb51bdc94db4d6c0a9cf568c333
R1,tonsil,G06_SP10_F10_EUC_INTERSECT,1,h00_clusters.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G06_SP10_F10_EUC_INTERSECT/tonsil/seed_1/attempt_001/h00_clusters.csv,103847,4e82b918e41889a1a34fb84f06440536ddf68c3b65fcdc49e3ace94765a6e5ac
R1,tonsil,G06_SP10_F10_EUC_INTERSECT,1,loss_trajectory.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G06_SP10_F10_EUC_INTERSECT/tonsil/seed_1/attempt_001/loss_trajectory.csv,4947,b98defd16cdd0f6801242c8cb9d7786f5fa88c29dbe74ba014e045da732cb52d
R1,tonsil,G06_SP10_F10_EUC_INTERSECT,1,model_final.pt,/root/autodl-fs/night6c_raw_runs_20260817/r1/G06_SP10_F10_EUC_INTERSECT/tonsil/seed_1/attempt_001/model_final.pt,1606559,5482e5222ac098d413fa84bbe387d8a80cf4662637c2c3e22fb6e7f1f5617b6d
R1,tonsil,G06_SP10_F10_EUC_INTERSECT,1,observation_ids.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G06_SP10_F10_EUC_INTERSECT/tonsil/seed_1/attempt_001/observation_ids.csv,95187,c248557139fef50e504f871ef2ecf203f68a59289cd399802c735c7233b87600
R1,tonsil,G06_SP10_F10_EUC_INTERSECT,1,reload_spec.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G06_SP10_F10_EUC_INTERSECT/tonsil/seed_1/attempt_001/reload_spec.json,453,06c8d1dc25ea913a5bbbde1c1a019519d2c4b62d096252269b3f041b2eaa882b
R1,tonsil,G06_SP10_F10_EUC_INTERSECT,1,run_manifest.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G06_SP10_F10_EUC_INTERSECT/tonsil/seed_1/attempt_001/run_manifest.json,6965,1e080f2fe586c281888534bced23c4bdfa3608cd491d00769bf3cda4a961ed62
R1,tonsil,G06_SP10_F10_EUC_INTERSECT,1,views.npz,/root/autodl-fs/night6c_raw_runs_20260817/r1/G06_SP10_F10_EUC_INTERSECT/tonsil/seed_1/attempt_001/views.npz,3172522,e5bc293877bde176df315a30a1104849de1d642ab848b3aaed3e16c29e97f9d7
R1,a1,G07_SP6_F10_EUC_INTERSECT,0,checkpoint_reload_audit.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G07_SP6_F10_EUC_INTERSECT/a1/seed_0/attempt_001/checkpoint_reload_audit.json,2837,193449f94a2854c2808b96d15710c207df1341576a951c56d8b0f40cce628389
R1,a1,G07_SP6_F10_EUC_INTERSECT,0,coefficient_probe.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G07_SP6_F10_EUC_INTERSECT/a1/seed_0/attempt_001/coefficient_probe.json,30876,460335cce466a8539a3b15d595cf039e723e535ee3b5ae98262efb8ce2632788
R1,a1,G07_SP6_F10_EUC_INTERSECT,0,h00_clusters.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G07_SP6_F10_EUC_INTERSECT/a1/seed_0/attempt_001/h00_clusters.csv,84009,d5a686bb66ec0528d2f8636903be9632038c03cc8c555ab801459d1bd9f4e152
R1,a1,G07_SP6_F10_EUC_INTERSECT,0,loss_trajectory.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G07_SP6_F10_EUC_INTERSECT/a1/seed_0/attempt_001/loss_trajectory.csv,4951,5bb0f7d3ad0ec29d2b2fb76c0a3f3ad1aa74cf35b77553f37000b6ccc052211e
R1,a1,G07_SP6_F10_EUC_INTERSECT,0,model_final.pt,/root/autodl-fs/night6c_raw_runs_20260817/r1/G07_SP6_F10_EUC_INTERSECT/a1/seed_0/attempt_001/model_final.pt,1606431,c838255429ad7fe70482085cc34de130a0e1468340f5869c593150974f01a281
R1,a1,G07_SP6_F10_EUC_INTERSECT,0,observation_ids.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G07_SP6_F10_EUC_INTERSECT/a1/seed_0/attempt_001/observation_ids.csv,76663,eb32884ae2bd2e126731f88dbe3a1e542b6948ae1db6392f05168129a4bc0e80
R1,a1,G07_SP6_F10_EUC_INTERSECT,0,reload_spec.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G07_SP6_F10_EUC_INTERSECT/a1/seed_0/attempt_001/reload_spec.json,439,a776cf6260d8d81b47a78a9f0aee81d5e1c0488d5c3c73d6e61bae22a35b5664
R1,a1,G07_SP6_F10_EUC_INTERSECT,0,run_manifest.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G07_SP6_F10_EUC_INTERSECT/a1/seed_0/attempt_001/run_manifest.json,6822,cdbdec775b71ad568d8f5dad8ca4d7bed203a399228989fe942d9734ea04a9b6
R1,a1,G07_SP6_F10_EUC_INTERSECT,0,views.npz,/root/autodl-fs/night6c_raw_runs_20260817/r1/G07_SP6_F10_EUC_INTERSECT/a1/seed_0/attempt_001/views.npz,2557758,3c068c1e1fa6b5bad2890a1447dd2306bb4f86eb76b507bb83ebb32481410b87
R1,a1,G07_SP6_F10_EUC_INTERSECT,1,checkpoint_reload_audit.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G07_SP6_F10_EUC_INTERSECT/a1/seed_1/attempt_001/checkpoint_reload_audit.json,2839,c2903a42260505b5ed3a28f6f797a1a126eb3886d12fa97f697f766b518c8046
R1,a1,G07_SP6_F10_EUC_INTERSECT,1,coefficient_probe.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G07_SP6_F10_EUC_INTERSECT/a1/seed_1/attempt_001/coefficient_probe.json,30885,db7c9f14afc7dc78ca23600aa7f9a7961ac545b30f9fc771608f2dad1e884bf6
R1,a1,G07_SP6_F10_EUC_INTERSECT,1,h00_clusters.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G07_SP6_F10_EUC_INTERSECT/a1/seed_1/attempt_001/h00_clusters.csv,83858,a464365db930449c4935fe49c64f93dd49fc5cf3f5995a6b061c7384623551c4
R1,a1,G07_SP6_F10_EUC_INTERSECT,1,loss_trajectory.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G07_SP6_F10_EUC_INTERSECT/a1/seed_1/attempt_001/loss_trajectory.csv,4958,fc9692ee27e109debf82430149ef00b0114ef301be644f6d7527eabf000bbf39
R1,a1,G07_SP6_F10_EUC_INTERSECT,1,model_final.pt,/root/autodl-fs/night6c_raw_runs_20260817/r1/G07_SP6_F10_EUC_INTERSECT/a1/seed_1/attempt_001/model_final.pt,1606431,b9d65f94b9417726991ad8a4949701d87fb7366139d09fbed977649b78dca1b0
R1,a1,G07_SP6_F10_EUC_INTERSECT,1,observation_ids.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G07_SP6_F10_EUC_INTERSECT/a1/seed_1/attempt_001/observation_ids.csv,76663,eb32884ae2bd2e126731f88dbe3a1e542b6948ae1db6392f05168129a4bc0e80
R1,a1,G07_SP6_F10_EUC_INTERSECT,1,reload_spec.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G07_SP6_F10_EUC_INTERSECT/a1/seed_1/attempt_001/reload_spec.json,439,6a59aea95a1cf811029b3600164789e03c98ccee7ceee47c1dcbb05f12323942
R1,a1,G07_SP6_F10_EUC_INTERSECT,1,run_manifest.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G07_SP6_F10_EUC_INTERSECT/a1/seed_1/attempt_001/run_manifest.json,6820,e01f3cf4767d945c7b277171b823ca580822da259e6bf23dddab63991a1561af
R1,a1,G07_SP6_F10_EUC_INTERSECT,1,views.npz,/root/autodl-fs/night6c_raw_runs_20260817/r1/G07_SP6_F10_EUC_INTERSECT/a1/seed_1/attempt_001/views.npz,2557027,66fb234a0aad0ce75804faf5a67696c2509060f4f1d9c514460d293215fad996
R1,tonsil,G07_SP6_F10_EUC_INTERSECT,0,checkpoint_reload_audit.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G07_SP6_F10_EUC_INTERSECT/tonsil/seed_0/attempt_001/checkpoint_reload_audit.json,2841,cd3d75d6aa49e459a92224d67061c9040f8afa3ed4de76858e15d5e044c555e8
R1,tonsil,G07_SP6_F10_EUC_INTERSECT,0,coefficient_probe.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G07_SP6_F10_EUC_INTERSECT/tonsil/seed_0/attempt_001/coefficient_probe.json,30778,35732f955bae5d7d410e764d995398d167fce83cdd590939c1207af91de3f621
R1,tonsil,G07_SP6_F10_EUC_INTERSECT,0,h00_clusters.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G07_SP6_F10_EUC_INTERSECT/tonsil/seed_0/attempt_001/h00_clusters.csv,103847,365bee8d2025ce5869b606605a95b94cf9a30dd95bd34a5150b8e0b2c3fcbf61
R1,tonsil,G07_SP6_F10_EUC_INTERSECT,0,loss_trajectory.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G07_SP6_F10_EUC_INTERSECT/tonsil/seed_0/attempt_001/loss_trajectory.csv,4951,1a76339c109d16174f8262d16975403c2f5e8211cc1ee1cf6d6a2c77700033fc
