stage,unit_id,artifact,path,size_bytes,sha256
R1,r1-u037,fixed_indices.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u037/attempt_001/fixed_indices.npz,8539,21fbc9771499a7bda43dcf405f0187f450d61d18a88e32d59326db786ebdca45
R1,r1-u037,loss_curve.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u037/attempt_001/loss_curve.csv,21834,50ead4de93d8845373748f42f4ddb2d40a176b69fb5f03696e241275895cf890
R1,r1-u037,model_final.pt,/root/autodl-fs/night9b_racf_20260820/r1/r1-u037/attempt_001/model_final.pt,261267,8f17c901a3865973f09f169651739694f02f1ca1f823239084dc8f86d1cdbe48
R1,r1-u037,resolved_config.json,/root/autodl-fs/night9b_racf_20260820/r1/r1-u037/attempt_001/resolved_config.json,1055,bb1e87457aec75275425ff546b602da988e4449fd3797102cd3dbafa48ded22f
R1,r1-u037,views.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u037/attempt_001/views.npz,2502421,3e29ad3fe5b15960c9d5deadd0617166719544905345e83432a5fe969e02c25e
R1,r1-u038,affinity.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u038/attempt_001/head/affinity.npz,891912,d7adb84ad3cbf57e16645998a2a325247d84b951ef854f73e507880ae9ed7e10
R1,r1-u038,clusters.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u038/attempt_001/clusters.csv,87979,d6a76f8f15a3bfdef398ec29e8547ead65adf9b8d7ca6aadd4bb998864d00b29
R1,r1-u038,fixed_indices.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u038/attempt_001/fixed_indices.npz,8522,4c7750f8b5f880eb29fdc5de84152b8eca93490227a901a754103e3b6f11ee02
R1,r1-u038,loss_curve.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u038/attempt_001/loss_curve.csv,21837,095350c88b32b7b0afbe73ad72fdc2f21d2d73f00e76dc27a88c2d6ab7d17dfc
R1,r1-u038,model_final.pt,/root/autodl-fs/night9b_racf_20260820/r1/r1-u038/attempt_001/model_final.pt,261267,9930b8ed4fa955ac6e206a6b9fdcad84ed85287f36839faf586a302d87e59937
R1,r1-u038,resolved_config.json,/root/autodl-fs/night9b_racf_20260820/r1/r1-u038/attempt_001/resolved_config.json,1055,e598264a95177a010da4de804b98eee8e900188b1710efd53d503bf6de082d57
R1,r1-u038,views.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u038/attempt_001/views.npz,2503233,a79ab40dfcd30ba539c0a4a47e6265c1e3fe49542a3f2226521398000f510edc
R1,r1-u039,affinity.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u039/attempt_001/head/affinity.npz,1573040,744df148e031c85440cf02f121bef3632f01d1551e4b4c764b83a491efaf79e6
R1,r1-u039,clusters.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u039/attempt_001/clusters.csv,183944,69cd48a9c785f27e8e90d8b4319be2b1f9c44a32ead39e0c40bd78be89687273
R1,r1-u039,fixed_indices.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u039/attempt_001/fixed_indices.npz,23814,5343cf1636a289c0d179fa40b57a0d5aca17bece0075c333edd69cca1c407a1a
R1,r1-u039,loss_curve.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u039/attempt_001/loss_curve.csv,17232,d81409b660d9cd3afe3c714cd3a704e75cbd210d08b689f86d88caf1ac70513a
R1,r1-u039,model_final.pt,/root/autodl-fs/night9b_racf_20260820/r1/r1-u039/attempt_001/model_final.pt,508563,5d8e758c50b35b3ff4063430519449dea150aad8ee6ff86eecf6863768345752
R1,r1-u039,resolved_config.json,/root/autodl-fs/night9b_racf_20260820/r1/r1-u039/attempt_001/resolved_config.json,1075,9d0daf75e9e2db0d8d9e4a1624ead9a723cfc0224b13fd5c718c35864a2c815f
R1,r1-u039,views.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u039/attempt_001/views.npz,6603049,d0f793270f11e3f4a5a780998280fd259346b1461c9c25ed98b548b3603cd3b3
R1,r1-u040,affinity.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u040/attempt_001/head/affinity.npz,1633796,7149dc910222d0cc5cffd7d2297b39f1cd7b2573ee956c30c101b5cc328bfab8
R1,r1-u040,clusters.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u040/attempt_001/clusters.csv,183944,32719ef51a678d540ebc961e0dbb516652a790e44d5c32052c03e818531c9079
R1,r1-u040,fixed_indices.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u040/attempt_001/fixed_indices.npz,23780,69b00ed6544912bae42c9aa745fac39b303f218e27e7236645b13c247baf201b
R1,r1-u040,loss_curve.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u040/attempt_001/loss_curve.csv,17280,f2d2974914fcc1c410c4fbf0e5b98f55d204b26627bd6540c272a27b478981ec
R1,r1-u040,model_final.pt,/root/autodl-fs/night9b_racf_20260820/r1/r1-u040/attempt_001/model_final.pt,508563,5889f902a725d47cf3685e5b6d532c94965f9f1e4cdeb803bc52e05d427e4995
R1,r1-u040,resolved_config.json,/root/autodl-fs/night9b_racf_20260820/r1/r1-u040/attempt_001/resolved_config.json,1075,4a1fe53e49a822d785a747fad39d146e2c0a72fd43ed887d7392d4b328ebfe2b
R1,r1-u040,views.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u040/attempt_001/views.npz,6604798,f83260414f1a19ca95cb973ecd6ce395fc3d8a083ae995d042ce940348c38b14
R1,r1-u041,affinity.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u041/attempt_001/head/affinity.npz,1594353,5901679be2534920b05ac9317a5bafee0d67e19db71350bf5f093e2893faae4c
R1,r1-u041,clusters.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u041/attempt_001/clusters.csv,183944,2597ace659fb2e962d3f4773bb89cb32d473e45251a65eeb2518756e2ab2ab9e
R1,r1-u041,fixed_indices.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u041/attempt_001/fixed_indices.npz,23810,1d87a1d316c4129d6250c7cc22fda887445600a4d6ec5748642fe5c4cdaa2f50
R1,r1-u041,loss_curve.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u041/attempt_001/loss_curve.csv,17284,0a33d4323b4c8aca5017f7e39d2dc63a0436d450b9261792fbf62e79bbbf2dfe
R1,r1-u041,model_final.pt,/root/autodl-fs/night9b_racf_20260820/r1/r1-u041/attempt_001/model_final.pt,508563,f1faa0763c1e1b627572a3667c1315086ecb79aecda1ecf14fbaea30c3c12d03
R1,r1-u041,resolved_config.json,/root/autodl-fs/night9b_racf_20260820/r1/r1-u041/attempt_001/resolved_config.json,1075,4198045d17769cfd17868ab30d2b3d438fbe826421a8d2e34387f4222f0c04a3
R1,r1-u041,views.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u041/attempt_001/views.npz,6603788,5cc86c3068872b0b233b7bdc99e3bd6593fc87bd923aaac3dc5897a03e73e1ca
P2_COSMOS,cosmos-seed-0,COSMOS_COMMON_HEAD_clusters.csv,/root/autodl-fs/night9b_racf_20260820/p2_cosmos/seed_0/attempt_001/COSMOS_COMMON_HEAD_clusters.csv,183944,440fab68a30fc2eb8791383bc07d1bfbd3988c1d33c21a6b2d33ecba37832ad2
P2_COSMOS,cosmos-seed-0,COSMOS_NATIVE_FIXED_clusters.csv,/root/autodl-fs/night9b_racf_20260820/p2_cosmos/seed_0/attempt_001/COSMOS_NATIVE_FIXED_clusters.csv,183944,073569ce9c227b29055a9c63a872eca636ad6e079e4305868d7cb42f32fe0563
P2_COSMOS,cosmos-seed-0,affinity.npz,/root/autodl-fs/night9b_racf_20260820/p2_cosmos/seed_0/attempt_001/common_head/affinity.npz,772845,0973010189192f6c21284556f4fc8e572bd84589fbe81afb1111c02e60c9785d
P2_COSMOS,cosmos-seed-0,embedding.npy,/root/autodl-fs/night9b_racf_20260820/p2_cosmos/seed_0/attempt_001/embedding.npy,1839328,99495fed1db005e916169e43936e4f1f068d86c2aeababb6314572b1affd513f
P2_COSMOS,cosmos-seed-0,resolved_config.json,/root/autodl-fs/night9b_racf_20260820/p2_cosmos/seed_0/attempt_001/resolved_config.json,792,6c96958cc1dab51209fa482b94c86df0aec9b5b5e769f30239c5e2a2931f904a
P2_COSMOS,cosmos-seed-0,weights.npy,/root/autodl-fs/night9b_racf_20260820/p2_cosmos/seed_0/attempt_001/weights.npy,73696,30296a372f931696b257471c5d5ce31ae9137e61892964267f96f08d0117b96d
P2_COSMOS,cosmos-seed-1,COSMOS_COMMON_HEAD_clusters.csv,/root/autodl-fs/night9b_racf_20260820/p2_cosmos/seed_1/attempt_001/COSMOS_COMMON_HEAD_clusters.csv,183944,032219c93a7caa78192499e1b56c38e583d21a264f62b618a019d87b2ffa551e
P2_COSMOS,cosmos-seed-1,COSMOS_NATIVE_FIXED_clusters.csv,/root/autodl-fs/night9b_racf_20260820/p2_cosmos/seed_1/attempt_001/COSMOS_NATIVE_FIXED_clusters.csv,183944,c26130682c5152836ec5d5a73e116b82f1bdb28e64212c5904479faabc21237f
P2_COSMOS,cosmos-seed-1,affinity.npz,/root/autodl-fs/night9b_racf_20260820/p2_cosmos/seed_1/attempt_001/common_head/affinity.npz,782413,3502fe582f341648b7c4cef2b6dba7275eeace0acd106775c7c6bc5a5f6c216f
P2_COSMOS,cosmos-seed-1,embedding.npy,/root/autodl-fs/night9b_racf_20260820/p2_cosmos/seed_1/attempt_001/embedding.npy,1839328,52a11f33c1ab8a1017941d635e01da6b071c9e5c75fa8ca9e137842f6c924558
P2_COSMOS,cosmos-seed-1,resolved_config.json,/root/autodl-fs/night9b_racf_20260820/p2_cosmos/seed_1/attempt_001/resolved_config.json,792,2f43c86cda81ead9bb1ea0afc57f6249c099936bb822db993d6a7225e5478ef4
P2_COSMOS,cosmos-seed-1,weights.npy,/root/autodl-fs/night9b_racf_20260820/p2_cosmos/seed_1/attempt_001/weights.npy,73696,d3a045bd431177ffa9a97a0b8056969fcb87f798a1da9074ba5a08112004a825
P2_COSMOS,cosmos-seed-2,COSMOS_COMMON_HEAD_clusters.csv,/root/autodl-fs/night9b_racf_20260820/p2_cosmos/seed_2/attempt_001/COSMOS_COMMON_HEAD_clusters.csv,183944,dee51c176355a9a814f2d8a5ffc338aa05963ab9566549217c2a1aa65a1b8f9d
P2_COSMOS,cosmos-seed-2,COSMOS_NATIVE_FIXED_clusters.csv,/root/autodl-fs/night9b_racf_20260820/p2_cosmos/seed_2/attempt_001/COSMOS_NATIVE_FIXED_clusters.csv,183944,36b8a9fb097fbbee2f390120dc4f74a12b5d0939902108d06f92b139802f0728
P2_COSMOS,cosmos-seed-2,affinity.npz,/root/autodl-fs/night9b_racf_20260820/p2_cosmos/seed_2/attempt_001/common_head/affinity.npz,780588,d94011d8503194531823da6979324fce184b1700b4a6d26171fc58104f5f3479
P2_COSMOS,cosmos-seed-2,embedding.npy,/root/autodl-fs/night9b_racf_20260820/p2_cosmos/seed_2/attempt_001/embedding.npy,1839328,72f5b7f68e966cd97c103862bf6eed3bdeebb398032331941c9820d8c7516115
P2_COSMOS,cosmos-seed-2,resolved_config.json,/root/autodl-fs/night9b_racf_20260820/p2_cosmos/seed_2/attempt_001/resolved_config.json,792,3b6167a29bc8b7bf14dc99454dc45e337aa1cbe25ac03d387825e1bd9fad92ba
P2_COSMOS,cosmos-seed-2,weights.npy,/root/autodl-fs/night9b_racf_20260820/p2_cosmos/seed_2/attempt_001/weights.npy,73696,3a0f0cd73c327bc26e85e84a230e158a49aaff950da6e0a479b0e77b184c70f6
P2_COSMOS,cosmos-seed-3,COSMOS_COMMON_HEAD_clusters.csv,/root/autodl-fs/night9b_racf_20260820/p2_cosmos/seed_3/attempt_001/COSMOS_COMMON_HEAD_clusters.csv,183944,51f772f012b4d6288d0d34321f93a93ab24b39c7cb5320e344068a7cfa0210c2
P2_COSMOS,cosmos-seed-3,COSMOS_NATIVE_FIXED_clusters.csv,/root/autodl-fs/night9b_racf_20260820/p2_cosmos/seed_3/attempt_001/COSMOS_NATIVE_FIXED_clusters.csv,183944,56aecaaa195ea85625f701be5b650024f35af6a3679d48e2a5ec5be9541b9b14
P2_COSMOS,cosmos-seed-3,affinity.npz,/root/autodl-fs/night9b_racf_20260820/p2_cosmos/seed_3/attempt_001/common_head/affinity.npz,775778,d55a3867f9e836ab6b74f4d7ce4d19d2daa8c8960fc2816be0046ffde624174b
P2_COSMOS,cosmos-seed-3,embedding.npy,/root/autodl-fs/night9b_racf_20260820/p2_cosmos/seed_3/attempt_001/embedding.npy,1839328,9376d556fcb95cab464c8efcf2673d33dc466a6ee2aa0e1daf9050f3158bd12e
P2_COSMOS,cosmos-seed-3,resolved_config.json,/root/autodl-fs/night9b_racf_20260820/p2_cosmos/seed_3/attempt_001/resolved_config.json,792,92ecfcd846a6e92017667de97579302803165b43f282f844cbd36b7b2e1cc1f6
P2_COSMOS,cosmos-seed-3,weights.npy,/root/autodl-fs/night9b_racf_20260820/p2_cosmos/seed_3/attempt_001/weights.npy,73696,5289c353c9907d986bda6fdc178b40fe34e22d409cf14c83eb425a3844892e0f
P2_COSMOS,cosmos-seed-4,COSMOS_COMMON_HEAD_clusters.csv,/root/autodl-fs/night9b_racf_20260820/p2_cosmos/seed_4/attempt_001/COSMOS_COMMON_HEAD_clusters.csv,183944,8e38ee8fda027903c2bfb5cc152aeef9aa1ea09da40fef7d03b2c7e8803f7baa
P2_COSMOS,cosmos-seed-4,COSMOS_NATIVE_FIXED_clusters.csv,/root/autodl-fs/night9b_racf_20260820/p2_cosmos/seed_4/attempt_001/COSMOS_NATIVE_FIXED_clusters.csv,183944,1a2cc7eb96221da33883eb578f065710daf73689ad73833a3e6707233efba87f
P2_COSMOS,cosmos-seed-4,affinity.npz,/root/autodl-fs/night9b_racf_20260820/p2_cosmos/seed_4/attempt_001/common_head/affinity.npz,767290,7412df4c0de22599c9dde321d44479a3b5fae9eb1676b6e9ae5701b62f767336
P2_COSMOS,cosmos-seed-4,embedding.npy,/root/autodl-fs/night9b_racf_20260820/p2_cosmos/seed_4/attempt_001/embedding.npy,1839328,0d70f6c425e333911ca6dd047fc6f3dcf523f801c1c84d235f4ccab945722ab7
P2_COSMOS,cosmos-seed-4,resolved_config.json,/root/autodl-fs/night9b_racf_20260820/p2_cosmos/seed_4/attempt_001/resolved_config.json,792,e9dc585f72fa909546ae79847ddd4c9d7f3a90167424cd4a135b7f244e66526a
P2_COSMOS,cosmos-seed-4,weights.npy,/root/autodl-fs/night9b_racf_20260820/p2_cosmos/seed_4/attempt_001/weights.npy,73696,59845974488ea643ac7ea46a34277617acf65dccb0246878eab1d6f431f34f1d
