relative_path,size,sha256
r1/a1/seed_0/Q04_SPOT_GATED_MASKED_RESIDUAL/clusters.csv,87245,95b611dc909d7c16b5dc87b0eb7c381e70fab7ec1e9aa361f2cae1c42e391876
r1/a1/seed_0/Q05_BOUNDARY_GATED_RESIDUAL/clusters.csv,87292,2d9762e813e3a216bba9ea7cad77213fbd0e34358cafa97f9724ccfeb365acbb
r1/a1/seed_0/Q06_COORDINATE_PRIOR_RESIDUAL/clusters.csv,87232,f9d4cce00a282be76d042321400a8c27d281df570fa03b58f6432e808d62c2f1
r1/a1/seed_0/Q07_CONFIDENCE_MNN_RESIDUAL/clusters.csv,87231,f6c903297820901c7a4c6cec734a2b3dd54513f3704db03f10b7cb4a3e9c6e54
r1/a1/seed_1/Q01_GLOBAL_QUALITY_BLEND/clusters.csv,87430,07eed99e98ea6a3a9ac06372ac9c8348383ae77b05b658474d87c93d86f6b7f5
r1/a1/seed_1/Q02_SPOT_QUALITY_BLEND/clusters.csv,87912,f70a225f38b9fbc41e15993bf71414812bd48e2f7876e46ac0e80993ba559c38
r1/a1/seed_1/Q03_MASKED_RESIDUAL/clusters.csv,87608,cf706560ac6cdc8ba992545a88f223b88e74b8d45726ae23ada87433fc775a16
r1/a1/seed_1/Q04_SPOT_GATED_MASKED_RESIDUAL/clusters.csv,87243,b8b78be82e543f4e450a0a03c468c463b6e4e815f380eff9b3acf9fd58f8f841
r1/a1/seed_1/Q05_BOUNDARY_GATED_RESIDUAL/clusters.csv,87300,ed2d0012722724561aec92fe6fb5edfd663b5e36e7c55f6748cb9b771203dec4
r1/a1/seed_1/Q06_COORDINATE_PRIOR_RESIDUAL/clusters.csv,87244,e846a73abc3a37062e644c8890db51a32fc907f55c6edc1705bf2371cfbee3ac
r1/a1/seed_1/Q07_CONFIDENCE_MNN_RESIDUAL/clusters.csv,87242,c71cb01ce85da4f75940b8ec2b6837389fdac871be5c913a6141ce93d1cd8236
r1/a1/seed_2/Q01_GLOBAL_QUALITY_BLEND/clusters.csv,87309,20fa3df7c773830575cf27b7984bdf636eafe1fc1f3f1bf3b63f91a745158d3e
r1/a1/seed_2/Q02_SPOT_QUALITY_BLEND/clusters.csv,87307,1463094d66653354597afba3c03dd26bc58ff7dae1ca21b16f7cb80eea9723bd
r1/a1/seed_2/Q03_MASKED_RESIDUAL/clusters.csv,87309,14400424ba50350501a9e5c884a1b85307067749c86538505924d01e204187be
r1/a1/seed_2/Q04_SPOT_GATED_MASKED_RESIDUAL/clusters.csv,87258,3dfc1436de783eed72cfe21c838c5fe6e7f353f10dcfad86ef84f62e88261073
r1/a1/seed_2/Q05_BOUNDARY_GATED_RESIDUAL/clusters.csv,87420,0d6dc2abdfb10afe4b2c5d013fa5081a48965ac238e77a3d116470ee6ea977bb
r1/a1/seed_2/Q06_COORDINATE_PRIOR_RESIDUAL/clusters.csv,87257,56494c702ff9cea251d197365e19d2c1afd0fff93fa01b8dfd9002a5f90651b5
r1/a1/seed_2/Q07_CONFIDENCE_MNN_RESIDUAL/clusters.csv,87260,9fd7c972756744cc14b7581e73966d534b95dead44290f25d6834e40fcc32d20
r1/tonsil/seed_0/Q01_GLOBAL_QUALITY_BLEND/clusters.csv,108174,d3651bf084404a3354cb50ffba0af2e8ca914d1e2ee5fd47b208976d1485e276
r1/tonsil/seed_0/Q02_SPOT_QUALITY_BLEND/clusters.csv,108174,7773cc2bef80edabe760ad6bd4e701160d20b3e41d6548dbdad65aff22f79597
r1/tonsil/seed_0/Q03_MASKED_RESIDUAL/clusters.csv,108174,9001820628efbe290e38e761464438e9c95a81d039377c88a153a3233a52f5a6
r1/tonsil/seed_0/Q04_SPOT_GATED_MASKED_RESIDUAL/clusters.csv,108174,3463bd1b540b572864e590ae626a3a013aeddccb22938019fe1b60f24bc8bf42
r1/tonsil/seed_0/Q05_BOUNDARY_GATED_RESIDUAL/clusters.csv,108174,75c8f75f0c6ffdd3b19358363ad256da5b693c07e588067e6702b970acd0cd1f
r1/tonsil/seed_0/Q06_COORDINATE_PRIOR_RESIDUAL/clusters.csv,108174,8f35b2d06dc782eaaf5f08af84f835ae16a21cc5300683441b9bb70e685e17c2
r1/tonsil/seed_0/Q07_CONFIDENCE_MNN_RESIDUAL/clusters.csv,108174,28ec7151728e69ec305212d4ae7f7a89c8e2fb82f45fe9a2c98aaa1cc1fb1833
r1/tonsil/seed_1/Q01_GLOBAL_QUALITY_BLEND/clusters.csv,108174,f5e1984ea411b2df54fd5129ccd678663ecfb1582cb46e343e03f7f13c828325
r1/tonsil/seed_1/Q02_SPOT_QUALITY_BLEND/clusters.csv,108174,c27acc983fe2ce66c0584f4a1bc1ef052853455dba4c6fdfac99bc4b294e6a34
r1/tonsil/seed_1/Q03_MASKED_RESIDUAL/clusters.csv,108174,bbb7f2e6b338d38f4fd937dc9c7e04ec6589073bc2063f3567f185fddbb53c38
r1/tonsil/seed_1/Q04_SPOT_GATED_MASKED_RESIDUAL/clusters.csv,108174,8d9cb349849a1e5237f8d0b458f098290346368f2af622ffe5052a77a4a68884
r1/tonsil/seed_1/Q05_BOUNDARY_GATED_RESIDUAL/clusters.csv,108174,f77712f09ab3621e0feb9760b6759087c932891372cebc089265cb3fd5dbcde0
r1/tonsil/seed_1/Q06_COORDINATE_PRIOR_RESIDUAL/clusters.csv,108174,ae1136d3e2fb58f51d1d12cbb4e38348317904c4659e273bd35a4a400c7605e4
r1/tonsil/seed_1/Q07_CONFIDENCE_MNN_RESIDUAL/clusters.csv,108174,8d9cb349849a1e5237f8d0b458f098290346368f2af622ffe5052a77a4a68884
r1/tonsil/seed_2/Q01_GLOBAL_QUALITY_BLEND/clusters.csv,108174,66a315e33ce2ca1e1fbcb9f1afbf28da8d0c5913937c104b4b4d8fbedd7c601a
r1/tonsil/seed_2/Q02_SPOT_QUALITY_BLEND/clusters.csv,108174,d306ce490a427e22e88a7b43d45a9a02767e83ea7f77302743a6d5af505c5ab5
r1/tonsil/seed_2/Q03_MASKED_RESIDUAL/clusters.csv,108174,77bcd3618ae80150a8d3dcac27691cd63aa2f39d0ec9657c9e562a19f7384f39
r1/tonsil/seed_2/Q04_SPOT_GATED_MASKED_RESIDUAL/clusters.csv,108174,6f5bf2df286e99a45343e1479d3bf85695c7935d6a13b6d9f23681a71ce887d0
r1/tonsil/seed_2/Q05_BOUNDARY_GATED_RESIDUAL/clusters.csv,108174,2d9bdeb5825334e3906e23a7e9fe129614fed41777c282b904e4fc1a66294d9e
r1/tonsil/seed_2/Q06_COORDINATE_PRIOR_RESIDUAL/clusters.csv,108174,ed8c83bc0955907d4ee98d0861bee4f03fe877fe8a46507406c1d961fd51f3ab
r1/tonsil/seed_2/Q07_CONFIDENCE_MNN_RESIDUAL/clusters.csv,108174,996c22570cdd9a0cc008918adec54f8ff754401193ba5291002110391e8b0f3b
r1/a1/seed_0/Q01_GLOBAL_QUALITY_BLEND/affinity.npz,1103316,79541e75679167ba3a04eec0bf30ad1674a748cdb569b6400fff0d21c56e1403
r1/a1/seed_0/Q02_SPOT_QUALITY_BLEND/affinity.npz,1101020,2d834be568cc0420f85e292dd1c904c71bd19ad973a641f7a5fe18bdcc3262ae
r1/a1/seed_0/Q03_MASKED_RESIDUAL/affinity.npz,1103026,a6f02435d386be3f69b13342363730599125237f6e447a792ebdd146593ce570
r1/a1/seed_0/Q04_SPOT_GATED_MASKED_RESIDUAL/affinity.npz,1100225,1c7e19ef79ac54ba193b15372f000e5e78fc3bb4b728148cb5d84dba62fbc7ee
r1/a1/seed_0/Q05_BOUNDARY_GATED_RESIDUAL/affinity.npz,1102404,cae1bbbc9ee57cf2f7172948f30aebf3a47cb2edf42d5f334883c52ad0c07024
r1/a1/seed_0/Q06_COORDINATE_PRIOR_RESIDUAL/affinity.npz,1099908,e31a7b4695c07edb64bd755c35f0afade04c699da6dd6ad077bebd04f46101f0
r1/a1/seed_0/Q07_CONFIDENCE_MNN_RESIDUAL/affinity.npz,1100277,4bbd11a7823e838663b4219c06c106d367fca09b94614739a06512a1bd254578
r1/a1/seed_1/Q01_GLOBAL_QUALITY_BLEND/affinity.npz,1097722,c12d1ac37d7a9d5432aba8633810df9853ac462b6885cc03ac479d055ac2a4d8
r1/a1/seed_1/Q02_SPOT_QUALITY_BLEND/affinity.npz,1097552,96ab86363c46a9e93459f31e7c1bd8ce2864a29c8cb47bc1857a2d21839b3782
r1/a1/seed_1/Q03_MASKED_RESIDUAL/affinity.npz,1097624,9f14256e0ef0fb6ffe43e2f6e1b87cb72a8459653914d0dc7c3d37620d85eb6a
r1/a1/seed_1/Q04_SPOT_GATED_MASKED_RESIDUAL/affinity.npz,1096243,3f56cff2f27102a490600a3366799388951ee878e3c2fa70e42df566fe7f8de4
r1/a1/seed_1/Q05_BOUNDARY_GATED_RESIDUAL/affinity.npz,1097627,8061883baa61b4682d6345031430b4a658fe1e1597ce038a4bce7805f810d93e
r1/a1/seed_1/Q06_COORDINATE_PRIOR_RESIDUAL/affinity.npz,1095608,fdb68920b55a995375ac3bfa41818c0cb1577790b8ce6c4ebbd1de25c25027ea
r1/a1/seed_1/Q07_CONFIDENCE_MNN_RESIDUAL/affinity.npz,1095981,582a505ae6c82440c9198c32a23d0e49ec049c1ab180faf35dd46c38700abdab
r1/a1/seed_2/Q01_GLOBAL_QUALITY_BLEND/affinity.npz,1098349,75d6f2606a41680da0d6ba32f773757c4a116eb892134d77eac4e8b79028954f
r1/a1/seed_2/Q02_SPOT_QUALITY_BLEND/affinity.npz,1098058,2ce2658b65770bc8d8bd2a609f305d151a599550b9b3e43ee7281a828bb055c1
r1/a1/seed_2/Q03_MASKED_RESIDUAL/affinity.npz,1098397,5cb0832776ada870c958ed6d0453b95829bab5cf3ff5a6cb822845b3b62a2a0d
r1/a1/seed_2/Q04_SPOT_GATED_MASKED_RESIDUAL/affinity.npz,1096673,2ef8b86861afa7920ef6a0a69fa83de08916e579258e2e8cc4125cf05ab84035
r1/a1/seed_2/Q05_BOUNDARY_GATED_RESIDUAL/affinity.npz,1097718,7bb1e938a5b9780391e33f46453160e4fba021676b210781fd33a0f2c209e26e
r1/a1/seed_2/Q06_COORDINATE_PRIOR_RESIDUAL/affinity.npz,1095838,a64f19f503f44c8c6c4e65d3dbb62325302251b398caed9774424ce75933e8dd
r1/a1/seed_2/Q07_CONFIDENCE_MNN_RESIDUAL/affinity.npz,1096397,4ea7a73e5030b644869da698553c7c9bb27bc8e9f4ce828d877f6357b763928f
r1/tonsil/seed_0/Q01_GLOBAL_QUALITY_BLEND/affinity.npz,1242188,a944e33e288eb28292ef43d9757cbbc581a9f79dab4ad6326a96dfa63aa87af8
r1/tonsil/seed_0/Q02_SPOT_QUALITY_BLEND/affinity.npz,1240864,41f6f99912497419c674cafb3c13177c4271284c322e62275964f32dbb160577
r1/tonsil/seed_0/Q03_MASKED_RESIDUAL/affinity.npz,1241996,ee20402ec75f48427022df546b52e128ab05197dbe4bc3a1c80d369789ea3d4e
r1/tonsil/seed_0/Q04_SPOT_GATED_MASKED_RESIDUAL/affinity.npz,1239771,072dabfd332a00ef5fb87a9f4ead433a55dad98d604883b3373f54139fa10462
r1/tonsil/seed_0/Q05_BOUNDARY_GATED_RESIDUAL/affinity.npz,1241702,90ebef57abe22e634d2f91d24e9cb6f9e24f0db1a6502d270358a9e14a22c6bc
r1/tonsil/seed_0/Q06_COORDINATE_PRIOR_RESIDUAL/affinity.npz,1239778,526a32bb3e1a310bd368885c1ca86eb175a2c1851357d748a7e1ace5969f21ae
r1/tonsil/seed_0/Q07_CONFIDENCE_MNN_RESIDUAL/affinity.npz,1239822,4601376003856e67dc31f6801ea113e3445c181892df0ffe9ce34a13289d1f86
r1/tonsil/seed_1/Q01_GLOBAL_QUALITY_BLEND/affinity.npz,1248137,f25f0a0e81cb2f6e8e41f47544774708c32e66c616cb35363ba87fc76bcf0ba2
r1/tonsil/seed_1/Q02_SPOT_QUALITY_BLEND/affinity.npz,1245630,f7d0c8ce8b87bde0bc1485097a9f8cfc78d109178c33ede40e686d99f732c8cb
r1/tonsil/seed_1/Q03_MASKED_RESIDUAL/affinity.npz,1248114,2b97b0104b96c53be62def47793c20c7abf955fac6abb628f9c420aca3e5c608
r1/tonsil/seed_1/Q04_SPOT_GATED_MASKED_RESIDUAL/affinity.npz,1244603,4c6d2041003a834cd9c840e54fdccc7c932cc955a82466f949c713e8f06e14f2
r1/tonsil/seed_1/Q05_BOUNDARY_GATED_RESIDUAL/affinity.npz,1246934,101e9baabac57222d044c0a27b4f6b2eff3fa71de2a548313c2bc4e7538d376c
r1/tonsil/seed_1/Q06_COORDINATE_PRIOR_RESIDUAL/affinity.npz,1244362,d8c62b8a88ac0f60cfa43563541d3b4f09b0123cc24a8b7793e64f1fbe2f036a
r1/tonsil/seed_1/Q07_CONFIDENCE_MNN_RESIDUAL/affinity.npz,1244465,ce63c5471574b9e2c0178cd4a1102d37fadb9ec6ccce718459c29733dfc8d04d
r1/tonsil/seed_2/Q01_GLOBAL_QUALITY_BLEND/affinity.npz,1235490,c25c88ae6cf29c3b7c82afaf69f580d0dde678ce63e8a89df8b64211fc6e9151
r1/tonsil/seed_2/Q02_SPOT_QUALITY_BLEND/affinity.npz,1234803,c7f059684f369c315f73f56c745ebfc393c3a55b729ed2f3206324983e5f757b
r1/tonsil/seed_2/Q03_MASKED_RESIDUAL/affinity.npz,1235551,e27b17aeed309867f0c547a9afa1f28f6fb71c7b37d30f68e0d765d0ba848f8c
r1/tonsil/seed_2/Q04_SPOT_GATED_MASKED_RESIDUAL/affinity.npz,1233529,b787f600a224cef1dcda659458c78894725b87c7d7b9d394fd3d9d1ef99b2b90
r1/tonsil/seed_2/Q05_BOUNDARY_GATED_RESIDUAL/affinity.npz,1235545,50c8daabbe2471cd8e6b99d795e06afd2ce2ef15ac9a4781ce7c09dbaf62a4ed
r1/tonsil/seed_2/Q06_COORDINATE_PRIOR_RESIDUAL/affinity.npz,1232472,757fe83b1795e47a47075a350105af7e7b47e69bcbc7d0ec45815f10c94dc879
r1/tonsil/seed_2/Q07_CONFIDENCE_MNN_RESIDUAL/affinity.npz,1233358,dbb20f21fb1dd8b89b0a7c60cfb18d576f17dd2875e19488e2de5aebcb14b278
raw/inputs/u000/input_manifest.json,2107,9f3d8433d2ef6c1fa7be96c71dece7c6d5574c6765e90c0a00a18634ef5c66fb
raw/inputs/u000/p1.npy,28000,ba4f5e7e92236426ea7384436971b0ad4223a9c7781cf05425b07f01beaecbfc
raw/inputs/u000/p2.npy,28000,f6352548a115969e5f3f58e18c43663a7f6281fd27b861495557690af3b47141
raw/inputs/u000/pf.npy,28000,f7b451f10341f35abcaed7c62ddf359482188f08f88316e18e68605daf8120b9
raw/inputs/u000/quality.npz,278584,5fa1596670c9f088130234ef712cd2d9bd0a069576e362d8333d61a4f2daacbc
raw/inputs/u001/input_manifest.json,2107,aae973dd88f5a9235f6f63ed6f0547be74084095260d7879b6000f57f2ab5ac4
raw/inputs/u001/p1.npy,28000,83306eaec8b8766f211280bb93be652d3efb8e376354676032cf8036bdd01c07
raw/inputs/u001/p2.npy,28000,fb4baa1315afec73deb3e6ac5e27ac26e9d6843de668944b9d726e9a36ccbe68
raw/inputs/u001/pf.npy,28000,86cea14d1cf0a44bc0cb8fc028ae93b4462a47160f40b22c0131abb57ec5e528
raw/inputs/u001/quality.npz,274173,6d66acac532839a47dfa7d5f4e2d4dcf02ab90c59570ce1a13bf0ca83b852712
raw/inputs/u002/input_manifest.json,2107,7ea38fee688d66cd56ade6b9e5518d8d8080fbc4da112715d7dd2677ce6f2205
raw/inputs/u002/p1.npy,28000,5ef02615d136f98fd63ef5eaca04d309a7b479169b5db741eb5356d6260fa001
raw/inputs/u002/p2.npy,28000,a481a2e1a4c6ba3de6fbf67cd79d69ad60316171fa7b2fbc945172fd19c79f7d
raw/inputs/u002/pf.npy,28000,eca7a7950833ffe69fa95bbb40eceac23ff9a9ab019c57658f83214ba1d1dd18
raw/inputs/u002/quality.npz,274800,a3835c4c99f0cd2e2cc001a2f4b0479a14c4bbad458e74bb584c39377caace3e
raw/inputs/u005/input_manifest.json,2116,317de411f5b2c349aab3599a698e964b9ed5e159490a644bff48fe0ae442f8f2
raw/inputs/u005/p1.npy,34736,48d83164a96b73d70addc80d9919eedbec3c591408b124999ef61a76dcfa5be9
raw/inputs/u005/p2.npy,34736,5687d855868db449cc4ea2bd3293ce5e383750fa7e0a7459701720d281f8c1fe
raw/inputs/u005/pf.npy,34736,38d532e948dc660520ba20e4ab662ae59bf4090ab48415c235f487cce7ad65ed
raw/inputs/u005/quality.npz,332814,494df16a3bd78b17d6d3809a0b3f05aebe897106766a801e2b88b274972c842a
raw/inputs/u006/input_manifest.json,2117,d9a33b1ab7b525338f040973beb257f6a243a5d5d5ff8939d2258ab5ff0eeaa7
raw/inputs/u006/p1.npy,34736,7df017063e0b32f07c9b0577a96883679a91a51c857053e6825468631ba944cc
raw/inputs/u006/p2.npy,34736,9f715fdb730ea12d58a2d7a2370eb20e3f98d39df8bd6340b606b6cb48d2fb6a
raw/inputs/u006/pf.npy,34736,e5449fab63f8fcaefd098642b057b3af6cfc3560fa58af3a3bef034d760981c4
raw/inputs/u006/quality.npz,332776,1c097a77ac66b8db8f6b180209ab2a6e55668165f350aeb2d56e92cdcbe0c6e6
raw/inputs/u007/input_manifest.json,2116,6a5b7a7a10cd4cf484e8c07cc88c64d899ca8dace194de63e9eee9fbd8efb98f
raw/inputs/u007/p1.npy,34736,54e1d4840eab7f569d6e58b043c86c1475d6a2a0c93125edf137afcb6ea0e5c3
raw/inputs/u007/p2.npy,34736,002fc28dfe16e9643c7fc6273f6a5dc453679679c45161a34a52dd825921d00b
raw/inputs/u007/pf.npy,34736,84bb92d1d0199cce63215255cee34de9b2411787d89c5680d2d36bce11592363
raw/inputs/u007/quality.npz,333354,d823ee0bd030c9ab308607779e006df25ddeee84dd6dd34aae01c50838a45c30
raw/inputs/u010/input_manifest.json,2106,09e7be73e57bbb8430484ab8ecd43bf8f64efd06a10d360852e32235ccc1d188
raw/inputs/u010/p1.npy,27000,6c287c8d08af54a804a17194b5a598e9d329bc4a838aa3946d9831a33b85e5a4
raw/inputs/u010/p2.npy,27000,f278f6242bf0a0b947f18163070e1f94c276f37ff2af5d6adc5971f8a160b899
raw/inputs/u010/pf.npy,27000,46c6c68879342f722d6a433a49185a3b7a25ab801f9d20f686eeb3d21cf5b11c
raw/inputs/u010/quality.npz,269139,6a8ca99296a5df6ac88c1658650368b9211302ed15f54608acfad1ad2ae4158d
raw/inputs/u011/input_manifest.json,2107,58e6e213f1b7930f73b17a064a2de26c35421379be65ccd4e15c839bd5ff1d48
raw/inputs/u011/p1.npy,27000,fd641a5460fd6c4f8f53c9a1ab2e1d1b2ef88b8d7c9cb4256e967b9a7396a266
raw/inputs/u011/p2.npy,27000,4e735d41fd043ef381c5942ace324e734ce841766fdf0cfc012d82aefea06a90
raw/inputs/u011/pf.npy,27000,dd63f15e8db6a48562e4fd4a9af565062d6ca161e1e464965f4eed1eec5dbf6d
raw/inputs/u011/quality.npz,268908,363f672022f23dc5e3ee741464692b38f800436f2e527e3dcdc41d52f478b6d4
raw/inputs/u012/input_manifest.json,2107,19893ddbbb189a2db8ea5abd872200c48203da8318f8b989d5e0db904dbd783e
raw/inputs/u012/p1.npy,27000,1f2972ef9f84925bb409d9aa4419c945eddb2b09975971766ca802bdfaeb8e3a
raw/inputs/u012/p2.npy,27000,48cd8caf9d1796bd62f304e22fac304ccdbfc2893047359766d1c98c4f4497eb
raw/inputs/u012/pf.npy,27000,618f73a26049e917c45804fa50a770549d40e864ab61f4cdc8dbd003cb5b9d98
raw/inputs/u012/quality.npz,266965,5d8c108d75058797f13481d984b7ab8928d1bd0cb32ff3ecc66d380326ab24de
raw/inputs/u020/input_manifest.json,2285,84ba1f6645c093972bc79fd944c4fb100ca8bb0213320d2207fbe82d6605a77e
raw/inputs/u020/p1.npy,73696,089959be2b0085349914f87f3253996fe521b09af1180742fb437f6fc23a8455
raw/inputs/u020/p2.npy,73696,d66b56b848c1060003c48a3e9cac8b09f4ae485e9da2061d56c46ffa1f728111
raw/inputs/u020/pf.npy,73696,11c67260ef62e6ab143e1af11a9a9bfe7d61a149159089fcc8856edb1021d8c3
raw/inputs/u020/quality.npz,735249,16d421b6053eb00e3ff937fa88495c6791df059ab75e889e1e2901ced812ad43
raw/inputs/u021/input_manifest.json,2284,31d52b0f3c7d931fad2544cc80b4b62370408a99d94e2a497eb07c38ad16abfa
raw/inputs/u021/p1.npy,73696,1ddc5179a3f0dafaa822c8f6ba4b46d998bafb0850bd89cd31565ccbda295b7a
raw/inputs/u021/p2.npy,73696,8356948ae33aa6fb9735ec0fa4866de2d79949621c6daf8d6cf1e81480aa303c
raw/inputs/u021/pf.npy,73696,36c08ce4ff8c576af62a2707aed30ef8f299d6f89f7383cd0074c9f9e976162e
raw/inputs/u021/quality.npz,728638,28fc265c0635674a238f4f0892bf5ffc5b8a4668204f6029813406d1ccb5397c
raw/inputs/u022/input_manifest.json,2284,f952ee5fa4d88da8984ea01cbf1f936b023a5292d90a0f003cf36043c326da55
raw/inputs/u022/p1.npy,73696,db8caafd06fc6b1aeaaae73d703debca8326ad9358a41ce658fb598ee2268370
raw/inputs/u022/p2.npy,73696,aa151fa7ae10b9a17fc419601dcd3b146772808553b216e64e966f0299c5aa8a
raw/inputs/u022/pf.npy,73696,fb0a6024f95fb92e8168fb377fcdf509417419d3ceec4dd4eac145c52fdb8dfe
raw/inputs/u022/quality.npz,728780,c411957670f1cc4bf0ce95038e2c304140270bffc03d1357fbd44cf72e2c8f8f
logs/finalize_invalid.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/formal_semantic_stop_capture.json,1540,30affa83ccf9f79e7fcd9d535cb610c7ba3acdb8137eadc3e26d78944625c99d
logs/p0_rev1.log,802,91ab5cfaa3237c8c526713ca1c349c897e2677551125d02562302c9c33c8342e
logs/p0_rev1_attempt1_report_path.log,802,91ab5cfaa3237c8c526713ca1c349c897e2677551125d02562302c9c33c8342e
logs/p0_rev1_attempt2.log,2895,8865a16b02bf6cf496dead93ffc12828cdd5418a0000d47f0b98a9d8311df14e
logs/p0_rev1_tests_attempt1.log,1460,48f17d82ed8ab47e135819df08f72f7bd38f491bbd75cb5f8844bc202e1360f8
logs/p0_rev1_tests_attempt2.log,561,48d17c68c0cd4ba95cc80124751d4492a0b4080b5f4725635f48145623aea034
logs/preformal_full_tests.log,617,bba57944e4de184f0b59a632ff195425b6a0ffb8374f7b154593df9f517de7a2
logs/prepare_r1.log,9307,638c0120acbca4e9065b37b4dec3c8c675aba67bda7583e8b4dc67a5a339af0d
logs/prepare_r1_attempt1_missing_p22_coord.log,9307,638c0120acbca4e9065b37b4dec3c8c675aba67bda7583e8b4dc67a5a339af0d
logs/prepare_r1_attempt2.log,2906,4f7863403b84e859d5e911e4a2efeca2182d8d8c329b7f077e4000a803c2e95e
logs/prepare_r1_attempt2_r02_u022_stage_location.log,2906,4f7863403b84e859d5e911e4a2efeca2182d8d8c329b7f077e4000a803c2e95e
logs/prepare_r1_attempt3.log,944,93af73e723e805368faa24f7080be9daa5c67cb3f437d609f726bf637400f8b1
logs/r1_run.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
